dist_code,hlcit_code,district,vdc,priority,above_1500,num_hh_damage,pct_damage,target_hh,in_db,map_cd,census_hh_dmg,hh_above_1500,hh_below_1500
524 2 04 21,524 2 04 21 5 028,Ramechhap,Farpu,t,t,531,,,f,-1,,806,94
524 2 04 21,524 2 04 21 5 055,Ramechhap,Tokarpur,t,t,801,,,f,-1,,1292,242
524 2 05 23,524 2 05 23 5 010,Sindhupalchok,Petaku,t,t,894,,,f,-1,,648,134
524 2 05 28,524 2 05 28 5 006,Nuwakot,Sunkhani,t,t,533,,,f,-1,,302,764
524 2 05 28,524 2 05 28 5 034,Nuwakot,Sundaradevi,t,t,511,,,f,-1,,278,744
524 3 07 36,524 3 07 36 5 021,Gorkha,Jaubari,t,t,834,,,f,-1,,980,500
524 2 04 22,524 2 04 22 5 005,Dolakha,Namdu,t,t,1565,1.6325878594249201,2555,t,1.6325878594249201,,1754,846
524 2 05 24,524 2 05 24 5 017,Kavrepalanchok,Pokhari Narayansthan,t,t,607,0.20922570016474465,127,t,0.20922570016474465,,1100,194
524 2 05 30,524 2 05 30 5 013,Dhading,Phulkharka,t,t,1132,1,1132,t,1,,1070,770
524 2 05 24,524 2 05 24 5 018,Kavrepalanchok,Sankhupati Chour,t,t,855,1.0830409356725146,926,t,1.0830409356725146,,1444,
524 2 05 23,524 2 05 23 5 065,Sindhupalchok,Helambu,t,t,1610,0.54037267080745344,870,t,0.54037267080745344,,1312,
524 2 05 30,524 2 05 30 5 019,Dhading,Semjong,t,t,1163,1.0051590713671539,1169,t,1.0051590713671539,,1694,
524 2 05 28,524 2 05 28 5 058,Nuwakot,Kaule,t,t,739,1.2259810554803789,906,t,1.2259810554803789,,1478,
524 2 05 23,524 2 05 23 5 005,Sindhupalchok,Fulpingkatti,t,t,767,2.7157757496740547,2083,t,2.7157757496740547,,1566,
524 2 05 24,524 2 05 24 5 058,Kavrepalanchok,Ugratara Janagal,t,t,1310,,,f,-1,,3268,
524 2 05 29,524 2 05 29 5 004,Rasuwa,Saramthali,t,t,993,,,f,-1,,1642,
524 2 05 24,524 2 05 24 5 076,Kavrepalanchok,Choubas,t,t,509,,,f,-1,,974,
524 2 05 25,524 2 05 25 5 004,Lalitpur,Lele,t,t,461,,,f,-1,,3644,
524 2 05 24,524 2 05 24 5 047,Kavrepalanchok,Chalal Ganeshsthan,t,t,0,1,,f,-1,,1728,
524 2 05 27,524 2 05 27 5 051,Kathmandu,Talkududechour,t,t,170,,,f,-1,,1296,
524 2 04 21,524 2 04 21 5 021,Ramechhap,Kubukasthali,t,t,665,,,f,-1,,1212,
524 2 05 25,524 2 05 25 5 002,Lalitpur,Dalchoki,t,t,69,,,f,-1,,538,
524 2 06 31,524 2 06 31 5 033,Makwanpur,Tistung Deurali,t,t,,1,2105,t,1,,2810,
524 2 06 31,524 2 06 31 5 041,Makwanpur,Sisneri Mahadevsthan,t,t,,1,,f,-1,,1252,226
524 2 04 22,524 2 04 22 5 011,Dolakha,Kabhre,t,t,,1,340,t,1,,2382,
524 2 05 30,524 2 05 30 5 033,Dhading,Kumpur,t,f,,1,1389,t,-2,,532,3712
524 2 05 25,524 2 05 25 5 027,Lalitpur,Bisankhunarayan,t,t,262,,,f,-1,,2094,
524 2 04 22,524 2 04 22 5 006,Dolakha,Syama,t,t,555,,,f,-1,,880,
524 2 04 22,524 2 04 22 5 024,Dolakha,Bhedapu,t,t,1787,,,f,-1,,1050,786
524 2 05 24,524 2 05 24 5 021,Kavrepalanchok,Balting,t,t,538,,,f,-1,,954,54
524 2 05 24,524 2 05 24 5 030,Kavrepalanchok,Khahare Pangu,t,t,544,,,f,-1,,1012,106
524 2 05 24,524 2 05 24 5 043,Kavrepalanchok,Sarada Batase,t,t,572,,,f,-1,,946,76
524 2 05 24,524 2 05 24 5 051,Kavrepalanchok,Baldthali,t,t,726,,,f,-1,,1010,310
524 2 05 28,524 2 05 28 5 002,Nuwakot,Duipipal,t,t,1569,,,f,-1,,976,2162
524 2 05 28,524 2 05 28 5 033,Nuwakot,Shikharbesi,t,t,746,,,f,-1,,1300,192
524 2 05 28,524 2 05 28 5 046,Nuwakot,Dangsing,t,t,625,,,f,-1,,714,536
524 2 05 28,524 2 05 28 5 049,Nuwakot,Taruka,t,t,1127,,,f,-1,,410,1844
524 2 06 31,524 2 06 31 5 008,Makwanpur,Shreepur Chhatiwan,t,f,,1,,f,-4,,,8344
524 3 07 36,524 3 07 36 5 047,Gorkha,Laprak,t,t,589,1.0594227504244482,624,t,1.0594227504244482,,1058,
524 2 05 23,524 2 05 23 5 034,Sindhupalchok,Syaule Bazar,t,t,1980,0.43686868686868685,865,t,0.43686868686868685,,1666,
524 2 05 23,524 2 05 23 5 067,Sindhupalchok,Gunsakot,t,t,1082,0.11090573012939002,120,t,0.11090573012939002,,898,
524 2 05 23,524 2 05 23 5 003,Sindhupalchok,Gati,t,t,2069,0.62832286128564518,1300,t,0.62832286128564518,,1748,
524 2 05 25,524 2 05 25 5 036,Lalitpur,Thaiba,t,f,491,,,f,-4,,,3964
524 2 05 24,524 2 05 24 5 007,Kavrepalanchok,Madan Kundari,t,f,555,,,f,-4,,,956
524 2 05 24,524 2 05 24 5 073,Kavrepalanchok,Panchkhal,t,f,10039,,,f,-4,,,5532
524 2 05 25,524 2 05 25 5 031,Lalitpur,Siddhipur,t,f,367,,,f,-4,,,2968
524 2 05 28,524 2 05 28 5 029,Nuwakot,Kabilas,t,f,863,,,f,-4,,,1726
524 2 05 30,524 2 05 30 5 008,Dhading,Salyantar,t,f,2102,,,f,-4,,,3582
524 2 06 31,524 2 06 31 5 010,Makwanpur,Dhiyal,t,f,0,1,,f,-4,,,2180
524 3 07 36,524 3 07 36 5 054,Gorkha,Baguwa,t,f,605,,,f,-4,,,988
524 3 07 36,524 3 07 36 5 059,Gorkha,Tandrang,t,f,1181,,,f,-4,,,2076
524 2 05 30,524 2 05 30 5 015,Dhading,Tripureswor,t,f,950,1.0263157894736843,975,t,-2,,,1638
524 2 04 20,524 2 04 20 5 021,Sindhuli,Kyaneshwor,t,f,352,,,f,-4,,,3234
524 2 04 20,524 2 04 20 5 029,Sindhuli,Belghari,t,f,542,,,f,-4,,,1498
524 2 04 20,524 2 04 20 5 037,Sindhuli,Dadiguranshe,t,f,309,,,f,-4,,,1946
524 2 04 20,524 2 04 20 5 042,Sindhuli,Mahendra jhyadi,t,f,394,,,f,-4,,,1924
524 2 05 23,524 2 05 23 5 052,Sindhupalchok,Sipa Pokhare,t,f,1956,,,f,-4,,,1666
524 2 05 25,524 2 05 25 5 037,Lalitpur,Harisiddhi,t,f,679,,,f,-4,,,5474
524 2 05 25,524 2 05 25 5 039,Lalitpur,Thecho,t,f,583,,,f,-4,,,4704
524 3 07 36,524 3 07 36 5 007,Gorkha,Namjung,t,f,897,,,f,-4,,,1618
524 2 04 20,524 2 04 20 5 008,Sindhuli,Dudhouli,t,f,277,,,f,-4,,,3516
524 2 04 20,524 2 04 20 5 010,Sindhuli,Ladabhir,t,f,0,1,,f,-4,,,3170
524 2 04 20,524 2 04 20 5 033,Sindhuli,Nipane,t,f,266,,,f,-4,,,1404
524 2 04 20,524 2 04 20 5 041,Sindhuli,Kalpabrishykha,t,f,0,1,,f,-4,,,3188
524 2 04 21,524 2 04 21 5 045,Ramechhap,Bhatauli,t,f,0,1,,f,-4,,,1640
524 2 05 25,524 2 05 25 5 032,Lalitpur,Imadol,t,f,1714,,,f,-4,,,13796
524 2 05 26,524 2 05 26 5 007,Bhaktapur,Duwakot,t,f,1060,,,f,-4,,,4824
524 2 05 26,524 2 05 26 5 010,Bhaktapur,Sirutar,t,f,452,,,f,-4,,,2066
524 2 05 27,524 2 05 27 5 007,Kathmandu,Bhadrabas,t,f,130,,,f,-4,,,1006
524 2 05 27,524 2 05 27 5 010,Kathmandu,Gothatar,t,f,1720,,,f,-4,,,13498
524 2 05 27,524 2 05 27 5 020,Kathmandu,Khadka Bhadrakali,t,f,657,,,f,-4,,,5164
524 1 03 13,524 1 03 13 5 004,Okhaldhunga,Rumjatar,t,f,0,1,,f,-4,,,1502
524 2 04 20,524 2 04 20 5 011,Sindhuli,Tandi,t,f,0,1,,f,-4,,,3792
524 2 04 20,524 2 04 20 5 019,Sindhuli,Ranibas,t,f,268,,,f,-4,,,2220
524 2 05 23,524 2 05 23 5 043,Sindhupalchok,Bhotasipa,t,f,944,,,f,-4,,,1988
524 2 05 23,524 2 05 23 5 074,Sindhupalchok,Sikharpur,t,f,0,1,,f,-4,,,1166
524 2 05 23,524 2 05 23 5 078,Sindhupalchok,Fatakshila,t,f,0,1,,f,-4,,,1788
524 2 05 24,524 2 05 24 5 072,Kavrepalanchok,Mahadevsthan Mandan,t,f,2428,,,f,-4,,,3746
524 2 05 24,524 2 05 24 5 079,Kavrepalanchok,Hokse Bazar,t,f,0,1,,f,-4,,,1940
524 2 05 25,524 2 05 25 5 034,Lalitpur,Khokana,t,f,262,,,f,-4,,,2112
524 2 04 20,524 2 04 20 5 031,Sindhuli,Hatpate,t,f,262,,,f,-4,,,3246
524 2 04 20,524 2 04 20 5 039,Sindhuli,Hariharpur Gadhi,t,f,524,,,f,-4,,,1416
524 2 04 20,524 2 04 20 5 043,Sindhuli,Pipalmadi,t,f,378,,,f,-4,,,2598
524 2 04 21,524 2 04 21 5 004,Ramechhap,Sunarpani,t,f,0,1,,f,-4,,,1000
524 2 04 21,524 2 04 21 5 030,Ramechhap,Manthali,t,f,514,,,f,-4,,,4036
524 2 04 21,524 2 04 21 5 047,Ramechhap,Chisapani,t,f,689,,,f,-4,,,1372
524 2 05 23,524 2 05 23 5 037,Sindhupalchok,Kubhinde,t,f,951,,,f,-4,,,1386
524 2 05 24,524 2 05 24 5 077,Kavrepalanchok,Dewabhumi Baluwa,t,f,0,1,,f,-4,,,3156
524 2 05 25,524 2 05 25 5 030,Lalitpur,Tikathali,t,f,602,,,f,-4,,,4848
524 2 05 25,524 2 05 25 5 033,Lalitpur,Sainbu,t,f,1241,,,f,-4,,,10006
524 2 05 25,524 2 05 25 5 040,Lalitpur,Dhapakhel,t,f,787,,,f,-4,,,6356
524 2 05 26,524 2 05 26 3 001,Bhaktapur,Bhaktapur Municipality,t,f,8260,,,f,-4,,,35278
524 2 04 22,524 2 04 22 5 012,Dolakha,Suri,t,t,816,,,f,-1,,1468,
524 2 05 28,524 2 05 28 5 023,Nuwakot,Gaunkharka,t,t,628,,,f,-1,,1256,
524 2 04 21,524 2 04 21 5 026,Ramechhap,Nagdaha,t,t,886,,,f,-1,,1554,
524 2 04 21,524 2 04 21 5 050,Ramechhap,Dadhuwa,t,t,727,,,f,-1,,2032,
524 1 03 13,524 1 03 13 5 049,Okhaldhunga,Raniban,t,t,497,,,f,-1,,578,230
524 2 04 20,524 2 04 20 5 013,Sindhuli,Harsahi,t,f,265,,,f,-4,,,1946
524 2 04 20,524 2 04 20 5 016,Sindhuli,Sirthouli,t,f,273,,,f,-4,,,3346
524 2 04 21,524 2 04 21 5 046,Ramechhap,Chanakhu,t,f,521,,,f,-4,,304,648
524 2 04 22,524 2 04 22 5 002,Dolakha,Gairimudi,t,t,1271,,,f,-1,,2000,258
524 2 05 23,524 2 05 23 5 021,Sindhupalchok,Thulo Dhading,t,t,1098,,,f,-1,,890,128
524 2 05 23,524 2 05 23 5 045,Sindhupalchok,Bhimtar,t,f,2131,,,f,-4,,,1784
524 2 05 24,524 2 05 24 5 085,Kavrepalanchok,Sathighar Bhagawati,t,f,0,1,,f,-4,,,1300
524 2 05 25,524 2 05 25 5 035,Lalitpur,Sunakothi,t,f,595,,,f,-4,,,4794
524 2 05 27,524 2 05 27 5 005,Kathmandu,Pukhulachhi,t,f,153,,,f,-4,,,1192
524 2 05 27,524 2 05 27 5 008,Kathmandu,Daanchhi,t,f,666,,,f,-4,,,5186
524 2 05 27,524 2 05 27 5 028,Kathmandu,Gonggabu,t,f,3644,,,f,-4,,,28912
524 2 05 27,524 2 05 27 5 047,Kathmandu,Satungal,t,f,689,,,f,-4,,,5452
524 2 05 28,524 2 05 28 5 004,Nuwakot,Kumari,t,t,1618,,,f,-1,,2276,960
524 2 05 28,524 2 05 28 5 013,Nuwakot,Suryamati,t,f,692,,,f,-4,,,1384
524 2 05 30,524 2 05 30 5 024,Dhading,Maidi,t,f,2617,,,f,-4,,,4334
524 2 05 23,524 2 05 23 5 076,Sindhupalchok,Langarche,t,t,1180,,,f,-1,,1184,
524 2 05 25,524 2 05 25 5 003,Lalitpur,Dhusel,t,t,79,,,f,-1,,616,
524 2 04 21,524 2 04 21 5 023,Ramechhap,Those,t,t,651,,,f,-1,,1212,
524 2 05 25,524 2 05 25 5 017,Lalitpur,Gotikhel,t,t,102,,,f,-1,,806,
524 2 06 31,524 2 06 31 5 042,Makwanpur,Kogate,t,t,206,,,f,-1,,560,
524 2 06 31,524 2 06 31 5 035,Makwanpur,Bajrabarahi,t,t,1564,,,f,-1,,3260,
524 2 05 25,524 2 05 25 5 009,Lalitpur,Bukhel,t,t,86,,,f,-1,,668,
524 2 05 25,524 2 05 25 5 010,Lalitpur,Choughare,t,t,97,,,f,-1,,760,
524 2 05 24,524 2 05 24 5 024,Kavrepalanchok,Sipali Chilaune,t,t,276,,,f,-1,,1148,
524 2 05 28,524 2 05 28 5 015,Nuwakot,Chhap,t,t,448,,,f,-1,,896,
524 2 04 22,524 2 04 22 5 009,Dolakha,Jhyaku,t,t,1407,,,f,-1,,1996,
524 2 05 24,524 2 05 24 5 031,Kavrepalanchok,Mahadevtar,t,t,325,,,f,-1,,762,
524 2 04 22,524 2 04 22 5 007,Dolakha,Thulopatal,t,t,0,1,,f,-1,,1644,
524 2 04 21,524 2 04 21 5 053,Ramechhap,Goswara,t,t,824,,,f,-1,,1540,
524 2 05 27,524 2 05 27 5 048,Kathmandu,Matatirtha,t,t,360,,,f,-1,,2826,
524 2 04 22,524 2 04 22 3 001,Dolakha,Bhimeshwor Municipality,t,t,7871,,,f,-1,,12152,
524 2 05 27,524 2 05 27 5 052,Kathmandu,Sheshnarayan,t,t,217,,,f,-1,,1688,
524 2 04 22,524 2 04 22 5 032,Dolakha,Mali,t,t,0,1,,f,-1,,1386,
524 2 04 22,524 2 04 22 5 043,Dolakha,Laduk,t,t,1113,,,f,-1,,1856,
524 2 04 22,524 2 04 22 5 015,Dolakha,Hawa,t,t,500,,,f,-1,,762,
524 1 03 13,524 1 03 13 5 045,Okhaldhunga,Fediguth,t,t,1034,,,f,-1,,1538,
524 2 05 23,524 2 05 23 5 071,Sindhupalchok,Thakani,t,t,704,,,f,-1,,1436,
524 1 03 13,524 1 03 13 5 017,Okhaldhunga,Jantarkhani,t,t,177,,,f,-1,,776,
524 2 05 23,524 2 05 23 5 079,Sindhupalchok,Haibung,t,t,1193,,,f,-1,,1152,
524 2 04 21,524 2 04 21 5 016,Ramechhap,Pritee,t,t,748,,,f,-1,,2256,
524 1 03 13,524 1 03 13 5 016,Okhaldhunga,Bigutar,t,t,344,,,f,-1,,1066,
524 2 05 25,524 2 05 25 5 006,Lalitpur,Nallu,t,t,119,,,f,-1,,920,
524 2 05 28,524 2 05 28 5 059,Nuwakot,Fikuri,t,t,636,,,f,-1,,1272,
524 2 05 24,524 2 05 24 5 054,Kavrepalanchok,Dhunkharka,t,t,850,,,f,-1,,2070,
524 2 04 22,524 2 04 22 5 030,Dolakha,Lakuridanda,t,t,1512,,,f,-1,,1848,
524 2 05 28,524 2 05 28 5 009,Nuwakot,Talakhu,t,t,688,,,f,-1,,1376,
524 2 04 22,524 2 04 22 5 037,Dolakha,Sundrawati,t,t,1076,,,f,-1,,1354,
524 1 03 13,524 1 03 13 5 028,Okhaldhunga,Palte,t,t,713,,,f,-1,,1438,
524 2 05 24,524 2 05 24 5 032,Kavrepalanchok,Mahankal Chaur,t,t,267,,,f,-1,,1574,
524 2 05 25,524 2 05 25 5 018,Lalitpur,Kaleswor,t,t,75,,,f,-1,,592,
524 2 04 22,524 2 04 22 5 029,Dolakha,Alampu,t,t,899,,,f,-1,,826,
524 1 03 13,524 1 03 13 5 042,Okhaldhunga,Bilandu,t,t,586,,,f,-1,,968,
524 2 05 25,524 2 05 25 5 012,Lalitpur,Manikhel,t,t,102,,,f,-1,,792,
524 2 04 22,524 2 04 22 5 008,Dolakha,Chankhu,t,t,491,,,f,-1,,694,
524 2 05 25,524 2 05 25 5 001,Lalitpur,Bhattedanda,t,t,110,,,f,-1,,858,
524 2 04 21,524 2 04 21 5 022,Ramechhap,Rasanalu,t,t,921,,,f,-1,,2052,
524 2 05 24,524 2 05 24 5 065,Kavrepalanchok,Mahendra Jyoti,t,t,775,,,f,-1,,1322,
524 2 04 22,524 2 04 22 5 004,Dolakha,Mirge,t,t,993,,,f,-1,,1758,
524 2 05 23,524 2 05 23 5 056,Sindhupalchok,Palchok,t,t,479,,,f,-1,,978,
524 1 03 13,524 1 03 13 5 003,Okhaldhunga,Okhaldhunga,t,t,0,1,,f,-1,,2716,
524 2 04 22,524 2 04 22 5 017,Dolakha,Jhule,t,t,700,,,f,-1,,1094,
524 2 05 29,524 2 05 29 5 008,Rasuwa,Ramche,t,t,999,,,f,-1,,978,
524 2 05 23,524 2 05 23 5 008,Sindhupalchok,Dhumthang,t,t,1575,,,f,-1,,1702,
524 2 05 24,524 2 05 24 5 010,Kavrepalanchok,Sanowangthali,t,t,410,,,f,-1,,686,
524 2 05 24,524 2 05 24 5 086,Kavrepalanchok,Bekhsimle Ghartigaun,t,t,323,,,f,-1,,512,
524 2 05 27,524 2 05 27 5 040,Kathmandu,Dahachok,t,f,227,,,f,-4,,1756,
524 2 05 27,524 2 05 27 5 032,Kathmandu,Jitpurphedi,t,f,285,,,f,-4,,2206,
524 2 05 24,524 2 05 24 5 059,Kavrepalanchok,Baluwapati Deupur,t,f,1356,,,f,-4,,2584,
524 2 05 23,524 2 05 23 5 016,Sindhupalchok,Chokati,t,t,1429,0.41987403778866339,600,t,0.41987403778866339,,1254,
524 1 03 13,524 1 03 13 5 025,Okhaldhunga,Khiji Chandeshwori,t,t,340,0.43235294117647061,147,t,0.43235294117647061,,550,
524 1 03 13,524 1 03 13 5 023,Okhaldhunga,Bhussinga,t,t,347,0.71469740634005763,248,t,0.71469740634005763,,644,
524 2 05 24,524 2 05 24 5 064,Kavrepalanchok,Ryale,t,t,1037,2.2835101253616199,2368,t,2.2835101253616199,,1954,
524 2 06 31,524 2 06 31 5 030,Makwanpur,Daman,t,t,2256,0.16622340425531915,375,t,0.16622340425531915,,3826,
524 2 05 23,524 2 05 23 5 048,Sindhupalchok,Nawalpur,t,f,1721,0.5334108076699593,918,t,-2,,1594,
524 2 05 25,524 2 05 25 5 011,Lalitpur,Ikudol,t,f,100,,,f,-4,,774,
524 2 04 20,524 2 04 20 5 003,Sindhuli,Mahadevdada,t,f,474,,,f,-4,,1314,
524 1 03 13,524 1 03 13 5 001,Okhaldhunga,Barnalu,t,f,0,1,,f,-4,,1388,
524 2 05 27,524 2 05 27 5 054,Kathmandu,Daxinkali,t,f,253,0.14229249011857709,36,t,-2,,1968,
524 2 05 30,524 2 05 30 5 040,Dhading,Mahadevsthan,t,f,1017,,,f,-4,,2486,
524 1 03 13,524 1 03 13 5 002,Okhaldhunga,Jyamire,t,f,1199,,,f,-4,,424,666
524 1 03 13,524 1 03 13 5 005,Okhaldhunga,Salleri,t,t,0,1,,f,-1,,652,186
524 1 03 13,524 1 03 13 5 006,Okhaldhunga,Diyale,t,f,314,,,f,-4,,94,934
524 1 03 13,524 1 03 13 5 007,Okhaldhunga,Kuibhir,t,f,258,,,f,-4,,448,370
524 1 03 13,524 1 03 13 5 008,Okhaldhunga,Mamkha,t,f,434,,,f,-4,,850,604
524 1 03 13,524 1 03 13 5 009,Okhaldhunga,Pokhare,t,f,203,,,f,-4,,70,592
524 1 03 13,524 1 03 13 5 010,Okhaldhunga,Ratmata,t,f,342,,,f,-4,,496,398
524 1 03 13,524 1 03 13 5 011,Okhaldhunga,Serna,t,f,312,,,f,-4,,348,338
524 1 03 13,524 1 03 13 5 012,Okhaldhunga,Bhadaure,t,f,317,,,f,-4,,320,806
524 1 03 13,524 1 03 13 5 013,Okhaldhunga,Taluwa,t,f,494,,,f,-4,,368,526
524 1 03 13,524 1 03 13 5 014,Okhaldhunga,Thulachhap,t,f,582,,,f,-4,,762,724
524 1 03 13,524 1 03 13 5 015,Okhaldhunga,Baruneshwor,t,f,946,,,f,-4,,1150,468
524 1 03 13,524 1 03 13 5 018,Okhaldhunga,Kuntadevi,t,f,669,,,f,-4,,284,882
524 1 03 13,524 1 03 13 5 019,Okhaldhunga,Ragadeep,t,t,409,,,f,-1,,672,238
524 1 03 13,524 1 03 13 5 021,Okhaldhunga,Prapcha,t,f,324,,,f,-4,,198,344
524 1 03 13,524 1 03 13 5 029,Okhaldhunga,Baksa,t,f,600,,,f,-4,,606,486
524 1 03 13,524 1 03 13 5 030,Okhaldhunga,Moli,t,f,440,,,f,-4,,280,538
524 1 03 13,524 1 03 13 5 031,Okhaldhunga,Ubu,t,f,731,,,f,-4,,580,870
524 1 03 13,524 1 03 13 5 032,Okhaldhunga,Betini,t,f,1060,,,f,-4,,568,350
524 1 03 13,524 1 03 13 5 033,Okhaldhunga,Madhavpur,t,t,407,,,f,-1,,606,394
524 1 03 13,524 1 03 13 5 034,Okhaldhunga,Manebhanjyang,t,t,385,,,f,-1,,954,292
524 2 04 20,524 2 04 20 5 053,Sindhuli,Sitalpati,t,f,947,,,f,-4,,170,1454
524 2 04 21,524 2 04 21 5 001,Ramechhap,Ramechhap,t,f,2601,,,f,-4,,1036,1270
524 2 04 21,524 2 04 21 5 002,Ramechhap,Kathjor,t,f,0,1,,f,-4,,472,1396
524 2 04 21,524 2 04 21 5 003,Ramechhap,Salu,t,f,0,1,,f,-4,,1200,328
524 2 04 21,524 2 04 21 5 005,Ramechhap,Okhreni,t,f,0,1,,f,-4,,1264,220
