dist_code,hlcit_code,district,vdc,priority,above_1500,num_hh_damage,pct_damage,target_hh,in_db,map_cd,census_hh_dmg,hh_above_1500,hh_below_1500
524 2 04 21,524 2 04 21 5 006,Ramechhap,Deurali,t,f,1117,,,f,-4,,766,638
524 2 04 21,524 2 04 21 5 007,Ramechhap,Himganga,t,f,845,,,f,-4,,730,968
524 2 04 21,524 2 04 21 5 008,Ramechhap,Rampur,t,f,399,,,f,-4,,668,1048
524 2 04 21,524 2 04 21 5 009,Ramechhap,Sanghutar,t,f,528,,,f,-4,,32,968
524 2 04 21,524 2 04 21 5 010,Ramechhap,Sukajor,t,t,0,1,,f,-1,,682,830
524 2 04 21,524 2 04 21 5 012,Ramechhap,Bijulikot,t,f,1252,,,f,-4,,1724,450
524 2 04 21,524 2 04 21 5 014,Ramechhap,Gothgaun,t,f,658,,,f,-4,,672,460
524 2 04 21,524 2 04 21 5 024,Ramechhap,Betali,t,t,1209,,,f,-1,,1478,426
524 2 04 21,524 2 04 21 5 025,Ramechhap,Khimti,t,t,1047,,,f,-1,,1036,900
524 2 05 23,524 2 05 23 5 040,Sindhupalchok,Kadambas,t,f,817,,,f,-4,,706,962
524 2 05 23,524 2 05 23 5 041,Sindhupalchok,Thulo Sirubari,t,f,3360,,,f,-4,,878,1784
524 2 05 23,524 2 05 23 5 042,Sindhupalchok,Sangachok,t,f,5085,,,f,-4,,1176,3080
524 2 05 23,524 2 05 23 5 055,Sindhupalchok,Dubachour,t,t,3298,,,f,-1,,2056,694
524 2 05 23,524 2 05 23 5 062,Sindhupalchok,Sindhukot,t,t,0,1,,f,-1,,1016,346
524 2 05 23,524 2 05 23 5 063,Sindhupalchok,Bhotechaur,t,t,2803,,,f,-1,,1210,938
524 2 05 23,524 2 05 23 5 066,Sindhupalchok,Bansbari,t,f,0,1,,f,-4,,530,1674
524 2 05 24,524 2 05 24 3 001,Kavrepalanchok,Dhulikhel Municipality,t,f,1992,,,f,-4,,6136,422
524 2 05 24,524 2 05 24 3 003,Kavrepalanchok,Banepa Municipality,t,t,1558,,,f,-1,,4182,6898
524 2 05 24,524 2 05 24 5 001,Kavrepalanchok,Sarasyunkhark,t,f,1115,,,f,-4,,1212,978
524 2 05 24,524 2 05 24 5 002,Kavrepalanchok,Foksingtar,t,t,434,,,f,-1,,344,408
524 2 05 24,524 2 05 24 5 003,Kavrepalanchok,Birtadeurali,t,f,502,,,f,-4,,68,992
524 2 05 24,524 2 05 24 5 004,Kavrepalanchok,Dhuseni Siwalaya,t,t,419,,,f,-1,,448,284
524 2 05 24,524 2 05 24 5 005,Kavrepalanchok,Gothpani,t,t,604,,,f,-1,,910,126
524 2 05 24,524 2 05 24 5 006,Kavrepalanchok,Katike Deurali,t,f,600,,,f,-4,,204,1146
524 2 05 24,524 2 05 24 5 008,Kavrepalanchok,Majhi Feda,t,f,475,,,f,-4,,770,484
524 2 05 24,524 2 05 24 5 009,Kavrepalanchok,Nagre Gagarche,t,t,519,,,f,-1,,686,272
524 2 05 24,524 2 05 24 5 011,Kavrepalanchok,Bolde Fediche,t,t,434,,,f,-1,,188,752
524 2 05 24,524 2 05 24 5 014,Kavrepalanchok,Katunje Besi,t,t,494,,,f,-1,,144,850
524 2 05 24,524 2 05 24 5 015,Kavrepalanchok,Machchhegaun,t,f,775,,,f,-4,,1994,532
524 2 05 24,524 2 05 24 5 066,Kavrepalanchok,Ravi Opi,t,f,1102,,,f,-4,,1022,824
524 2 05 24,524 2 05 24 5 067,Kavrepalanchok,Anekot,t,f,0,1,,f,-4,,460,2526
524 2 05 24,524 2 05 24 5 068,Kavrepalanchok,Chandeni Mandan,t,f,910,,,f,-4,,202,1362
524 2 05 24,524 2 05 24 5 069,Kavrepalanchok,Devitar,t,f,625,,,f,-4,,602,542
524 2 05 24,524 2 05 24 5 070,Kavrepalanchok,Jaisithok Mandan,t,f,1050,,,f,-4,,82,1252
524 2 05 24,524 2 05 24 5 083,Kavrepalanchok,Salle Bhumlu,t,t,553,,,f,-1,,804,174
524 2 05 25,524 2 05 25 5 005,Lalitpur,Malta,t,t,96,,,f,-1,,652,88
524 2 05 25,524 2 05 25 5 007,Lalitpur,Pyutar,t,f,99,,,f,-4,,352,412
524 2 05 25,524 2 05 25 5 014,Lalitpur,Ashrang,t,f,71,,,f,-4,,124,430
524 2 05 25,524 2 05 25 5 015,Lalitpur,Chandanpur,t,t,57,,,f,-1,,396,48
524 2 05 25,524 2 05 25 5 016,Lalitpur,Gimdi,t,f,118,,,f,-4,,444,478
524 2 05 25,524 2 05 25 5 019,Lalitpur,Thuladurlung,t,t,75,,,f,-1,,254,328
524 2 05 25,524 2 05 25 5 020,Lalitpur,Dukuchhap,t,f,141,,,f,-4,,474,636
524 2 05 25,524 2 05 25 5 021,Lalitpur,Chhampi,t,f,270,,,f,-4,,1060,1082
524 2 05 25,524 2 05 25 5 023,Lalitpur,Badikhel,t,f,199,,,f,-4,,980,602
524 2 05 27,524 2 05 27 5 045,Kathmandu,Balambu,t,f,446,,,f,-4,,154,3314
524 2 05 27,524 2 05 27 5 046,Kathmandu,Mahadevathan,t,f,950,,,f,-4,,2338,5124
524 2 05 27,524 2 05 27 5 049,Kathmandu,Machhegaun,t,t,225,,,f,-1,,606,1138
524 2 05 27,524 2 05 27 5 050,Kathmandu,Chalnakhel,t,t,260,,,f,-1,,1758,252
524 2 05 27,524 2 05 27 5 053,Kathmandu,Setidevi,t,f,270,,,f,-4,,866,1212
524 2 05 27,524 2 05 27 5 055,Kathmandu,Chhaimale,t,t,256,,,f,-1,,1776,160
524 2 05 28,524 2 05 28 5 001,Nuwakot,Chauthe,t,t,697,,,f,-1,,648,746
524 2 05 28,524 2 05 28 5 003,Nuwakot,Kakani,t,t,1390,,,f,-1,,2586,194
524 2 05 28,524 2 05 28 5 005,Nuwakot,Okharpauwa,t,t,1510,,,f,-1,,2580,440
524 2 05 28,524 2 05 28 5 007,Nuwakot,Thanapati,t,t,626,,,f,-1,,320,932
524 2 05 28,524 2 05 28 5 008,Nuwakot,Belkot,t,t,1549,,,f,-1,,1726,1372
524 2 05 28,524 2 05 28 5 010,Nuwakot,Chaturale,t,t,708,,,f,-1,,442,974
524 2 05 28,524 2 05 28 5 011,Nuwakot,Jiling,t,t,1271,,,f,-1,,900,1642
524 2 05 28,524 2 05 28 5 014,Nuwakot,Thansing,t,t,1388,,,f,-1,,504,2272
524 2 05 28,524 2 05 28 5 018,Nuwakot,Mahakali,t,t,788,,,f,-1,,886,690
524 2 05 28,524 2 05 28 5 021,Nuwakot,Balkumari,t,t,496,,,f,-1,,852,140
524 2 05 28,524 2 05 28 5 024,Nuwakot,Panchakanya,t,t,544,,,f,-1,,464,624
524 2 05 28,524 2 05 28 5 027,Nuwakot,Bhadrutar,t,t,705,,,f,-1,,522,888
524 2 05 28,524 2 05 28 5 031,Nuwakot,Ralukadevi,t,t,916,,,f,-1,,1194,638
524 2 05 28,524 2 05 28 5 036,Nuwakot,Bageswori,t,f,1073,,,f,-4,,1070,1076
524 2 05 28,524 2 05 28 5 038,Nuwakot,Gerkhu,t,f,1421,,,f,-4,,782,2060
524 2 05 28,524 2 05 28 5 043,Nuwakot,Narjamandap,t,t,1012,,,f,-1,,416,1608
524 2 05 28,524 2 05 28 5 050,Nuwakot,Barsunchet,t,t,118,,,f,-1,,194,42
524 2 05 28,524 2 05 28 5 051,Nuwakot,Bungtang,t,t,599,,,f,-1,,1044,154
524 2 05 28,524 2 05 28 5 052,Nuwakot,Deurali,t,t,1005,,,f,-1,,1762,248
524 2 05 28,524 2 05 28 5 053,Nuwakot,Kalyanpur,t,f,1243,,,f,-4,,1124,1362
524 2 05 30,524 2 05 30 5 045,Dhading,Pida,t,t,2479,,,f,-1,,1282,3146
524 2 05 30,524 2 05 30 5 046,Dhading,Tasarpu,t,f,1271,,,f,-4,,1122,1074
524 2 05 30,524 2 05 30 5 049,Dhading,Naubise,t,t,3482,,,f,-1,,4820,1548
524 2 05 30,524 2 05 30 5 050,Dhading,Thakre,t,f,2258,,,f,-4,,1678,2604
524 2 06 31,524 2 06 31 5 001,Makwanpur,Thingan,t,f,466,,,f,-4,,358,1068
524 2 06 31,524 2 06 31 5 003,Makwanpur,Sukaura,t,f,483,,,f,-4,,786,522
524 2 06 31,524 2 06 31 5 004,Makwanpur,Ambhanjyang,t,f,1178,,,f,-4,,1224,1582
524 2 06 31,524 2 06 31 5 015,Makwanpur,Budhichaur,t,f,258,,,f,-4,,568,172
524 2 06 31,524 2 06 31 5 016,Makwanpur,Basamadi,t,f,0,1,,f,-4,,722,6392
524 2 06 31,524 2 06 31 5 018,Makwanpur,Sarikhet Palase,t,f,290,,,f,-4,,878,2158
524 2 06 31,524 2 06 31 5 019,Makwanpur,Raksirang,t,f,396,,,f,-4,,288,2016
524 2 06 31,524 2 06 31 5 020,Makwanpur,Kankada,t,f,602,,,f,-4,,1884,724
524 2 06 31,524 2 06 31 5 024,Makwanpur,Bharta Pundyadevi,t,f,278,,,f,-4,,452,934
524 2 06 31,524 2 06 31 5 025,Makwanpur,Kalikatar,t,f,378,,,f,-4,,648,944
524 2 05 27,524 2 05 27 5 023,Kathmandu,Gokarneswor,t,f,453,,,f,-4,,,3536
524 2 05 28,524 2 05 28 5 039,Nuwakot,Halde Kalika,t,f,753,,,f,-4,,,1506
524 2 06 31,524 2 06 31 5 005,Makwanpur,Churiyamai,t,f,357,,,f,-4,,,5960
524 2 06 31,524 2 06 31 5 009,Makwanpur,Hurnamadi,t,f,920,,,f,-4,,,3048
524 2 06 31,524 2 06 31 5 017,Makwanpur,Handikhola,t,f,1053,,,f,-4,,,7352
524 2 06 31,524 2 06 31 5 022,Makwanpur,Padam Pokhari,t,f,1889,,,f,-4,,,7214
524 3 07 36,524 3 07 36 3 001,Gorkha,Gorkha Municipality,t,f,7277,,,f,-4,,,17586
524 3 07 36,524 3 07 36 5 005,Gorkha,Bungkot,t,f,1754,,,f,-4,,,3202
524 3 07 36,524 3 07 36 5 013,Gorkha,Ghairung,t,f,1053,,,f,-4,,,1932
524 3 07 36,524 3 07 36 5 018,Gorkha,Aanppipal,t,f,0,1,,f,-4,,,2246
524 3 07 36,524 3 07 36 5 027,Gorkha,Chyangli,t,f,0,1,,f,-4,,,3064
524 3 07 36,524 3 07 36 5 053,Gorkha,Aarupokhari,t,f,1232,,,f,-4,,,2158
524 3 07 36,524 3 07 36 5 057,Gorkha,Masel,t,f,1019,,,f,-4,,,2030
524 3 07 36,524 3 07 36 5 063,Gorkha,Takukot,t,f,1066,,,f,-4,,,1804
524 2 05 24,524 2 05 24 5 016,Kavrepalanchok,Methinkot,t,f,0,1,1124,t,-2,,,2110
524 2 05 25,524 2 05 25 2 001,Lalitpur,Lalitpur Sub-metropolitan City,t,f,14106,0.07096271090316178,1001,t,-2,,,109162
524 2 05 30,524 2 05 30 5 010,Dhading,Budhathum,t,f,1102,0.93647912885662432,1032,t,-2,,,1732
524 2 05 27,524 2 05 27 5 006,Kathmandu,Indrayani,t,f,185,,,f,-4,,,1434
524 2 05 27,524 2 05 27 5 009,Kathmandu,Mulpani,t,f,711,,,f,-4,,,5294
524 2 05 27,524 2 05 27 5 025,Kathmandu,Tokha Sarswoti,t,f,301,,,f,-4,,,2378
524 2 05 27,524 2 05 27 5 033,Kathmandu,Manmaiju,t,f,2760,,,f,-4,,,21898
524 2 05 27,524 2 05 27 5 034,Kathmandu,Dharmasthali,t,f,365,,,f,-4,,,2842
524 2 05 28,524 2 05 28 3 001,Nuwakot,Bidur Municipality,t,f,6270,,,f,-4,,,12540
524 2 05 26,524 2 05 26 5 008,Bhaktapur,Jhaukhel,t,f,717,,,f,-4,,,3262
524 2 05 27,524 2 05 27 5 011,Kathmandu,Aalapot,t,f,173,,,f,-4,,,1342
524 2 05 27,524 2 05 27 5 027,Kathmandu,Dhapasi,t,f,2070,,,f,-4,,,16404
524 2 05 27,524 2 05 27 5 031,Kathmandu,Futung,t,f,271,,,f,-4,,,2128
524 2 05 27,524 2 05 27 5 056,Kathmandu,Tinthana,t,f,636,,,f,-4,,,5014
524 2 05 27,524 2 05 27 5 057,Kathmandu,Naikap Naya Bhanjyang,t,f,503,,,f,-4,,,3960
524 2 05 28,524 2 05 28 5 037,Nuwakot,Ganeshthan,t,f,807,,,f,-4,,,1614
524 2 05 28,524 2 05 28 5 040,Nuwakot,Khanigaun,t,f,1210,,,f,-4,,,2420
524 2 05 28,524 2 05 28 5 041,Nuwakot,Kharanitar,t,f,375,,,f,-4,,,750
524 2 06 31,524 2 06 31 5 014,Makwanpur,Shikharpur,t,f,492,,,f,-4,,,2108
524 3 07 36,524 3 07 36 5 001,Gorkha,Nareshwor,t,f,0,1,,f,-4,,,2052
524 3 07 36,524 3 07 36 5 008,Gorkha,Fujel,t,f,1283,,,f,-4,,,2306
524 3 07 36,524 3 07 36 5 009,Gorkha,Taple,t,f,1313,,,f,-4,,,2240
524 3 07 36,524 3 07 36 5 033,Gorkha,Deurali,t,f,1085,,,f,-4,,,2844
524 3 07 36,524 3 07 36 5 052,Gorkha,Aaru Chanaute,t,f,1064,,,f,-4,,,2138
524 3 07 36,524 3 07 36 5 058,Gorkha,Pandrung,t,f,648,,,f,-4,,,1328
524 2 05 24,524 2 05 24 5 078,Kavrepalanchok,Dolalghat,t,f,372,2.2419354838709675,834,t,-2,,,934
524 2 05 26,524 2 05 26 3 002,Bhaktapur,Madhyapur Thimi Municipality,t,f,8872,0.0038322813345356178,34,t,-2,,,40604
524 2 05 27,524 2 05 27 1 001,Kathmandu,Kathmandu Metropolitan City,t,f,66932,0.0039741827526444751,266,t,-2,,,508584
524 2 05 28,524 2 05 28 5 020,Nuwakot,Ratmate,t,f,822,1.2627737226277371,1038,t,-2,,,1644
524 2 05 28,524 2 05 28 5 028,Nuwakot,Chaughada,t,f,1164,0.42955326460481097,500,t,-2,,,2328
524 2 05 30,524 2 05 30 5 025,Dhading,Murali Bhanjyang,t,f,0,1,,f,-4,,,3346
524 2 05 30,524 2 05 30 5 029,Dhading,Goganpani,t,f,1511,,,f,-4,,,2266
524 2 05 30,524 2 05 30 5 037,Dhading,Benighat,t,f,1516,,,f,-4,,,4246
524 2 06 31,524 2 06 31 5 012,Makwanpur,Faparbari,t,f,1132,,,f,-4,,,6442
524 3 07 36,524 3 07 36 5 025,Gorkha,Mirkot,t,f,1349,,,f,-4,,,2776
524 3 07 36,524 3 07 36 5 034,Gorkha,Dhunwakot,t,f,924,,,f,-4,,,2220
524 3 07 36,524 3 07 36 5 055,Gorkha,Dhawa,t,f,1038,,,f,-4,,,1762
524 2 05 24,524 2 05 24 5 060,Kavrepalanchok,Gairi Bisouna Deupur,t,f,1285,0.045914396887159536,59,t,-2,,,2406
524 2 05 24,524 2 05 24 5 080,Kavrepalanchok,Koshidekha,t,f,325,1.8830769230769231,612,t,-2,,,922
524 2 05 25,524 2 05 25 5 038,Lalitpur,Bungamati,t,f,323,3.9411764705882355,1273,t,-2,,,2608
524 2 05 30,524 2 05 30 5 012,Dhading,Mulpani,t,f,0,1,811,t,-2,,,1498
524 2 05 30,524 2 05 30 5 048,Dhading,Jeewanpur,t,f,2005,1.3466334164588529,2700,t,-2,,,3840
524 2 05 26,524 2 05 26 5 009,Bhaktapur,Balkot,t,f,1750,,,f,-4,,,7998
524 2 05 27,524 2 05 27 5 012,Kathmandu,Jorpati,t,f,5539,,,f,-4,,,43724
524 2 05 27,524 2 05 27 5 021,Kathmandu,Mahankal,t,f,1126,,,f,-4,,,8842
524 2 05 30,524 2 05 30 5 022,Dhading,Khari,t,f,1326,,,f,-4,,,2102
524 2 06 31,524 2 06 31 3 001,Makwanpur,Hetauda Municipality,t,f,874,,,f,-4,,,39702
524 2 06 31,524 2 06 31 5 002,Makwanpur,Manthali,t,f,514,,,f,-4,,,1018
524 2 06 31,524 2 06 31 5 007,Makwanpur,Makwanpurgadhi,t,f,1177,,,f,-4,,,5152
524 2 06 31,524 2 06 31 5 011,Makwanpur,Raigaun,t,f,104,,,f,-4,,,3786
524 2 06 31,524 2 06 31 5 021,Makwanpur,Manahari,t,f,1217,,,f,-4,,,8430
524 3 07 36,524 3 07 36 5 002,Gorkha,Finam,t,f,0,1,,f,-4,,,1532
524 3 07 36,524 3 07 36 5 020,Gorkha,Harmi,t,f,1134,,,f,-4,,,1814
524 3 07 36,524 3 07 36 5 029,Gorkha,Gaikhur,t,f,0,1,,f,-4,,,2552
524 3 07 36,524 3 07 36 5 030,Gorkha,Khoplang,t,f,1554,,,f,-4,,,2774
524 3 07 36,524 3 07 36 5 031,Gorkha,Palungtar,t,f,5675,,,f,-4,,,4216
524 2 05 30,524 2 05 30 5 006,Dhading,Aginchok,t,f,1094,1.913162705667276,2093,t,-2,,,1746
524 2 05 30,524 2 05 30 5 021,Dhading,Dhola,t,f,1248,0.92788461538461542,1158,t,-2,,,1996
524 2 05 30,524 2 05 30 5 030,Dhading,Chainpur,t,f,1830,,,f,-4,,,3028
524 2 05 30,524 2 05 30 5 036,Dhading,Kewalpur,t,f,1420,,,f,-4,,,2208
524 2 06 31,524 2 06 31 5 006,Makwanpur,Hatiya,t,f,228,,,f,-4,,,5502
524 2 06 31,524 2 06 31 5 013,Makwanpur,Betini,t,f,610,,,f,-4,,,1234
524 3 07 36,524 3 07 36 5 003,Gorkha,Asrang,t,f,928,,,f,-4,,,1662
524 3 07 36,524 3 07 36 5 004,Gorkha,Borlang,t,f,1381,,,f,-4,,,2358
524 2 04 21,524 2 04 21 5 020,Ramechhap,Gumdel,t,t,453,1.1788079470198676,534,t,1.1788079470198676,,994,
524 2 05 28,524 2 05 28 5 055,Nuwakot,Samari,t,t,1207,0.6685998342999171,807,t,0.6685998342999171,,2414,
524 2 04 22,524 2 04 22 5 039,Dolakha,Bigu,t,t,560,2.3607142857142858,1322,t,2.3607142857142858,,812,
524 2 04 22,524 2 04 22 5 042,Dolakha,Khopachagu,t,t,789,0.77313054499366285,610,t,0.77313054499366285,,952,
524 3 07 36,524 3 07 36 5 045,Gorkha,Kashigaun,t,t,384,1.2708333333333333,488,t,1.2708333333333333,,828,
524 1 03 13,524 1 03 13 5 026,Okhaldhunga,Ragani,t,t,918,0.99128540305010893,910,t,0.99128540305010893,,1302,194
524 2 05 23,524 2 05 23 5 023,Sindhupalchok,Sunkhani,t,t,1562,0.10307298335467349,161,t,0.10307298335467349,,1112,140
524 2 05 24,524 2 05 24 5 081,Kavrepalanchok,Kharelthok,t,f,622,1.32475884244373,824,t,-2,,,1252
524 2 05 28,524 2 05 28 5 025,Nuwakot,Rautbesi,t,t,654,0.45871559633027525,300,t,0.45871559633027525,,998,310
524 2 05 30,524 2 05 30 5 001,Dhading,Darkha,t,t,1436,1,1436,t,1,,1244,998
524 2 05 23,524 2 05 23 5 020,Sindhupalchok,Lisankhu,t,t,1791,,,f,-1,,1876,
524 2 05 24,524 2 05 24 5 056,Kavrepalanchok,Nasikasthan Sanga,t,t,1021,,,f,-1,,2610,
524 2 05 29,524 2 05 29 5 012,Rasuwa,Chilime,t,t,453,0.69977924944812364,317,t,0.69977924944812364,,680,
524 2 04 22,524 2 04 22 5 050,Dolakha,Sailungeswor,t,t,1372,0.36443148688046645,500,t,0.36443148688046645,,1982,
524 2 05 29,524 2 05 29 5 018,Rasuwa,Goljung,t,t,317,0.99684542586750791,316,t,0.99684542586750791,,538,
524 2 05 28,524 2 05 28 5 030,Nuwakot,Ghyangphedi,t,t,604,1.259933774834437,761,t,1.259933774834437,,1208,
524 3 07 36,524 3 07 36 5 037,Gorkha,Bihi,t,t,223,1.053811659192825,235,t,1.053811659192825,,416,
524 2 04 22,524 2 04 22 5 028,Dolakha,Bocha,t,t,927,1.1725997842502698,1087,t,1.1725997842502698,,1550,
524 2 04 22,524 2 04 22 5 047,Dolakha,Bhusafeda,t,t,728,0.95329670329670335,694,t,0.95329670329670335,,1038,
524 2 05 23,524 2 05 23 5 068,Sindhupalchok,Thangpalkot,t,t,640,1.1343749999999999,726,t,1.1343749999999999,,1306,
524 2 05 23,524 2 05 23 5 058,Sindhupalchok,Ichok,t,t,2866,0.53768318213538036,1541,t,0.53768318213538036,,2540,
524 2 04 22,524 2 04 22 5 010,Dolakha,Jungu,t,t,1172,0.44197952218430037,518,t,0.44197952218430037,,1876,
524 2 05 23,524 2 05 23 5 057,Sindhupalchok,Gumba,t,t,1503,0.91616766467065869,1377,t,0.91616766467065869,,1348,
524 2 05 29,524 2 05 29 5 016,Rasuwa,Bridhim,t,t,164,1.2195121951219512,200,t,1.2195121951219512,,322,
524 2 06 31,524 2 06 31 5 029,Makwanpur,Palung,t,t,1689,0.22202486678507993,375,t,0.22202486678507993,,2472,
524 3 07 36,524 3 07 36 5 043,Gorkha,Sirdibas,t,t,341,2.0351906158357771,694,t,2.0351906158357771,,1144,
524 2 05 23,524 2 05 23 5 069,Sindhupalchok,Bhotang,t,t,825,1.0048484848484849,829,t,1.0048484848484849,,1248,
524 1 03 13,524 1 03 13 5 027,Okhaldhunga,Rawadolu,t,t,409,0.33496332518337407,137,t,0.33496332518337407,,674,
524 2 04 21,524 2 04 21 5 015,Ramechhap,Gupteshwor,t,t,422,0.97867298578199047,413,t,0.97867298578199047,,722,
524 2 05 29,524 2 05 29 5 003,Rasuwa,Yarsa,t,t,911,2.0065861690450055,1828,t,2.0065861690450055,,1640,
524 2 05 23,524 2 05 23 5 032,Sindhupalchok,Selang,t,t,1182,0.56260575296108295,665,t,0.56260575296108295,,1052,
