dist_code,hlcit_code,district,vdc,priority,above_1500,num_hh_damage,pct_damage,target_hh,in_db,map_cd,census_hh_dmg,hh_above_1500,hh_below_1500
524 2 05 24,524 2 05 24 5 062,Kavrepalanchok,Kushadevi,t,t,1948,1.1447638603696098,2230,t,1.1447638603696098,,3098,
524 2 06 31,524 2 06 31 5 034,Makwanpur,Markhu,t,t,794,0.95340050377833752,757,t,0.95340050377833752,,1268,
524 2 05 23,524 2 05 23 5 017,Sindhupalchok,Ghorthali,t,t,1077,0.3955431754874652,426,t,0.3955431754874652,,930,
524 2 04 21,524 2 04 21 5 013,Ramechhap,Duragaun,t,t,771,1.0635538261997406,820,t,1.0635538261997406,,1304,
524 2 05 23,524 2 05 23 5 054,Sindhupalchok,Banskharka,t,t,576,,,f,-1,,1176,
524 2 05 25,524 2 05 25 5 013,Lalitpur,Sankhu,t,t,117,,,f,-1,,924,
524 2 05 29,524 2 05 29 5 011,Rasuwa,Gatlang,t,t,531,2.5743879472693032,1367,t,2.5743879472693032,,800,
524 2 04 22,524 2 04 22 5 022,Dolakha,Khare,t,t,583,1.3464837049742711,785,t,1.3464837049742711,,864,
524 3 07 36,524 3 07 36 5 041,Gorkha,Prok,t,t,227,0.97356828193832601,221,t,0.97356828193832601,,374,
524 2 05 29,524 2 05 29 5 002,Rasuwa,Dhunche,t,t,704,0.56818181818181823,400,t,0.56818181818181823,,1428,
524 2 04 22,524 2 04 22 5 041,Dolakha,Kalinchowk,t,t,639,1.9624413145539905,1254,t,1.9624413145539905,,1082,
524 2 05 28,524 2 05 28 5 035,Nuwakot,Urleni,t,t,768,1.2005208333333333,922,t,1.2005208333333333,,1536,
524 2 05 24,524 2 05 24 5 041,Kavrepalanchok,Puranogaun Dapcha,t,t,0,1,642,t,1,,886,
524 2 05 30,524 2 05 30 5 005,Dhading,Sertung,t,t,1175,1.0093617021276595,1186,t,1.0093617021276595,,1634,
524 2 05 23,524 2 05 23 5 007,Sindhupalchok,Listikot,t,t,902,2.4933481152993346,2249,t,2.4933481152993346,,1898,
524 3 07 36,524 3 07 36 5 066,Gorkha,Ghyachok,t,t,426,1.0868544600938967,463,t,1.0868544600938967,,832,
524 1 03 13,524 1 03 13 5 024,Okhaldhunga,Khijifalate,t,t,807,0.2701363073110285,218,t,0.2701363073110285,,1412,
524 3 07 36,524 3 07 36 5 044,Gorkha,Gumda,t,t,626,1.0303514376996805,645,t,1.0303514376996805,,1070,
524 2 05 29,524 2 05 29 5 001,Rasuwa,Haku,t,t,704,1.5653409090909092,1102,t,1.5653409090909092,,886,
524 2 04 22,524 2 04 22 5 040,Dolakha,Chilankha,t,t,1020,1.4539215686274509,1483,t,1.4539215686274509,,1322,
524 2 05 28,524 2 05 28 5 022,Nuwakot,Betini,t,t,873,1.2405498281786942,1083,t,1.2405498281786942,,1746,
524 2 05 23,524 2 05 23 5 025,Sindhupalchok,Thulo Pakhar,t,t,1200,0.81000000000000005,972,t,0.81000000000000005,,1516,
524 2 05 24,524 2 05 24 5 057,Kavrepalanchok,Tukucha Nala,t,t,1255,0.65418326693227091,821,t,0.65418326693227091,,2058,
524 3 07 36,524 3 07 36 5 051,Gorkha,Uhiya,t,t,512,1.04296875,534,t,1.04296875,,854,
524 3 07 36,524 3 07 36 5 046,Gorkha,Kerauja,t,t,844,1.0627962085308056,897,t,1.0627962085308056,,1546,
524 2 04 22,524 2 04 22 5 051,Dolakha,Bulung,t,t,607,1.1515650741350907,699,t,1.1515650741350907,,1020,
524 2 05 23,524 2 05 23 5 070,Sindhupalchok,Baruwa,t,t,1303,0.63161933998465081,823,t,0.63161933998465081,,974,
524 2 06 31,524 2 06 31 5 040,Makwanpur,Fakhel,t,t,1089,0.55280073461891643,602,t,0.55280073461891643,,2022,
524 2 05 23,524 2 05 23 5 022,Sindhupalchok,Atarpur,t,t,1039,0.44658325312800767,464,t,0.44658325312800767,,928,
524 2 05 23,524 2 05 23 5 006,Sindhupalchok,Tatopani,t,t,3198,0.87898686679174487,2811,t,0.87898686679174487,,3466,
524 2 05 25,524 2 05 25 5 008,Lalitpur,Bhardev,t,t,111,,,f,-1,,860,
524 2 04 21,524 2 04 21 5 033,Ramechhap,Dimipokhari,t,t,643,,,f,-1,,1452,
524 2 05 24,524 2 05 24 5 063,Kavrepalanchok,Kalati Bhumidanda,t,t,844,,,f,-1,,1532,
524 2 04 21,524 2 04 21 5 027,Ramechhap,Namadi,t,t,879,,,f,-1,,1654,
524 3 07 36,524 3 07 36 5 038,Gorkha,Chhekampar,t,t,249,1.0803212851405624,269,t,1.0803212851405624,,526,
524 2 05 23,524 2 05 23 5 014,Sindhupalchok,Piskar,t,t,1186,1.0961214165261384,1300,t,1.0961214165261384,,1076,
524 2 05 28,524 2 05 28 5 056,Nuwakot,Bhalche,t,t,754,1.290450928381963,973,t,1.290450928381963,,1508,
524 3 07 36,524 3 07 36 5 040,Gorkha,Lho,t,t,282,1.0709219858156029,302,t,1.0709219858156029,,512,
524 2 04 22,524 2 04 22 5 044,Dolakha,Tamchet Dudhpokhari,t,t,659,0.45523520485584218,300,t,0.45523520485584218,,1192,
524 2 05 28,524 2 05 28 5 060,Nuwakot,Salme,t,t,422,1.3293838862559242,561,t,1.3293838862559242,,844,
524 2 06 31,524 2 06 31 5 036,Makwanpur,Chitlang,t,t,922,0.68004338394793928,627,t,0.68004338394793928,,2344,
524 2 04 22,524 2 04 22 5 046,Dolakha,Magapauwa,t,t,1261,0.73195876288659789,923,t,0.73195876288659789,,1560,
524 3 07 36,524 3 07 36 5 065,Gorkha,Barpak,t,t,1360,1.0713235294117647,1457,t,1.0713235294117647,,2138,
524 2 04 22,524 2 04 22 5 027,Dolakha,Lamabagar,t,t,568,1.0088028169014085,573,t,1.0088028169014085,,1072,
524 2 04 22,524 2 04 22 5 021,Dolakha,Gauri Sankar,t,t,400,1.1725000000000001,469,t,1.1725000000000001,,574,
524 3 07 36,524 3 07 36 5 039,Gorkha,Chumchet,t,t,235,1.0638297872340425,250,t,1.0638297872340425,,532,
524 2 04 22,524 2 04 22 5 045,Dolakha,Katakuti,t,t,1199,1.085070892410342,1301,t,1.085070892410342,,1910,
524 2 05 29,524 2 05 29 5 013,Rasuwa,Timure,t,t,105,1.9047619047619047,200,t,1.9047619047619047,,260,
524 2 05 30,524 2 05 30 5 020,Dhading,Tipling,t,t,653,1,653,t,1,,928,
524 2 05 23,524 2 05 23 5 073,Sindhupalchok,Kiwool,t,t,1747,0.55809959931310815,975,t,0.55809959931310815,,1528,
524 2 04 22,524 2 04 22 5 033,Dolakha,Suspa Kshyamawati,t,t,629,1.7837837837837838,1122,t,1.7837837837837838,,1728,
524 2 04 22,524 2 04 22 5 025,Dolakha,Dandakharka,t,t,1287,0.38850038850038848,500,t,0.38850038850038848,,1892,
524 3 07 36,524 3 07 36 5 042,Gorkha,Samagaun,t,t,198,1.1111111111111112,220,t,1.1111111111111112,,394,
524 2 04 21,524 2 04 21 5 011,Ramechhap,Bhujee,t,t,600,0.995,597,t,0.995,,1076,
524 2 04 22,524 2 04 22 5 003,Dolakha,Jiri,t,t,4500,0.41222222222222221,1855,t,0.41222222222222221,,3798,
524 2 05 29,524 2 05 29 5 017,Rasuwa,Syafru,t,t,735,1.3605442176870748,1000,t,1.3605442176870748,,1242,
524 2 05 30,524 2 05 30 5 017,Dhading,Lapa,t,t,1368,0.99415204678362568,1360,t,0.99415204678362568,,1706,
524 2 04 21,524 2 04 21 5 019,Ramechhap,Chuchure,t,t,0,1,484,t,1,,1170,
524 2 04 21,524 2 04 21 5 051,Ramechhap,Doramba,t,t,308,,,f,-1,,1588,
524 2 05 24,524 2 05 24 5 053,Kavrepalanchok,Chyasing Kharka,t,t,611,,,f,-1,,1222,
524 2 05 23,524 2 05 23 5 031,Sindhupalchok,Gloche,t,t,716,2.5558659217877095,1830,t,2.5558659217877095,,1462,
524 2 04 22,524 2 04 22 5 023,Dolakha,Marbu,t,t,786,0.72137404580152675,567,t,0.72137404580152675,,662,
524 2 04 22,524 2 04 22 5 036,Dolakha,Lapilang,t,t,1551,0.9297227595099935,1442,t,0.9297227595099935,,2412,
524 2 05 30,524 2 05 30 5 016,Dhading,Jharlang,t,t,966,1.0020703933747412,968,t,1.0020703933747412,,1540,
524 2 05 29,524 2 05 29 5 014,Rasuwa,Thuman,t,t,298,0.67114093959731547,200,t,0.67114093959731547,,478,
524 2 05 23,524 2 05 23 5 004,Sindhupalchok,Marming,t,t,682,1.0586510263929618,722,t,1.0586510263929618,,1436,
524 2 05 23,524 2 05 23 5 051,Sindhupalchok,Hagam,t,t,1945,1.1619537275064267,2260,t,1.1619537275064267,,1636,
524 2 05 23,524 2 05 23 5 011,Sindhupalchok,Jethal,t,t,1468,0.068119891008174394,100,t,0.068119891008174394,,1240,
524 3 07 36,524 3 07 36 5 048,Gorkha,Lapu,t,t,522,1.024904214559387,535,t,1.024904214559387,,900,
524 2 04 22,524 2 04 22 5 034,Dolakha,Babare,t,t,937,1.1494130202774813,1077,t,1.1494130202774813,,1588,
524 2 05 24,524 2 05 24 5 044,Kavrepalanchok,Simalchour Syampati,t,t,952,0.61554621848739499,586,t,0.61554621848739499,,1664,
524 2 04 21,524 2 04 21 5 018,Ramechhap,Bamti Bhandar,t,t,857,0.70478413068844803,604,t,0.70478413068844803,,1478,
524 2 05 26,524 2 05 26 5 004,Bhaktapur,Nagarkot,t,t,434,9.8133640552995391,4259,t,9.8133640552995391,,1946,
524 2 05 29,524 2 05 29 5 015,Rasuwa,Langtang,t,t,197,1.015228426395939,200,t,1.015228426395939,,304,
524 1 03 13,524 1 03 13 5 035,Okhaldhunga,Thakle,t,f,569,,,f,-4,,222,882
524 1 03 13,524 1 03 13 5 036,Okhaldhunga,Toksel,t,f,585,,,f,-4,,468,708
524 1 03 13,524 1 03 13 5 037,Okhaldhunga,Sisneri,t,f,1022,,,f,-4,,990,728
524 1 03 13,524 1 03 13 5 038,Okhaldhunga,Katunje,t,t,1812,,,f,-1,,1346,506
524 1 03 13,524 1 03 13 5 039,Okhaldhunga,Mulkharka,t,t,711,,,f,-1,,1198,298
524 1 03 13,524 1 03 13 5 040,Okhaldhunga,Chyanam,t,f,838,,,f,-4,,760,478
524 1 03 13,524 1 03 13 5 041,Okhaldhunga,Balakhu,t,f,810,,,f,-4,,714,956
524 1 03 13,524 1 03 13 5 043,Okhaldhunga,Kalikadevi,t,t,490,,,f,-1,,512,322
524 1 03 13,524 1 03 13 5 044,Okhaldhunga,Palapu,t,f,1097,,,f,-4,,780,1112
524 1 03 13,524 1 03 13 5 046,Okhaldhunga,Fulbari,t,f,1010,,,f,-4,,1060,492
524 1 03 13,524 1 03 13 5 048,Okhaldhunga,Narmedeshwor,t,f,384,,,f,-4,,104,540
524 1 03 13,524 1 03 13 5 050,Okhaldhunga,Singhadevi,t,f,580,,,f,-4,,198,712
524 1 03 13,524 1 03 13 5 052,Okhaldhunga,Yasam,t,f,664,,,f,-4,,470,700
524 1 03 13,524 1 03 13 5 054,Okhaldhunga,Andheri Narayansthan,t,f,0,1,,f,-4,,786,428
524 1 03 13,524 1 03 13 5 056,Okhaldhunga,Ketuke,t,f,1133,,,f,-4,,1186,164
524 2 04 20,524 2 04 20 3 001,Sindhuli,Kamalamai Municipality,t,f,0,1,,f,-4,,296,18312
524 2 04 20,524 2 04 20 5 001,Sindhuli,Khang Sang,t,t,468,,,f,-1,,334,686
524 2 04 20,524 2 04 20 5 002,Sindhuli,Kholagaun,t,f,504,,,f,-4,,782,274
524 2 04 20,524 2 04 20 5 004,Sindhuli,Ratnawati,t,f,561,,,f,-4,,870,116
524 2 04 20,524 2 04 20 5 005,Sindhuli,Solpathana,t,t,454,,,f,-1,,396,394
524 2 04 20,524 2 04 20 5 006,Sindhuli,Sunam Pokhari,t,f,0,1,,f,-4,,356,548
524 2 04 20,524 2 04 20 5 007,Sindhuli,Arunthakur,t,f,259,,,f,-4,,642,1378
524 2 04 20,524 2 04 20 5 009,Sindhuli,Kakur Thakur,t,f,258,,,f,-4,,290,1700
524 2 04 20,524 2 04 20 5 012,Sindhuli,Bahuntilpung,t,t,538,,,f,-1,,624,494
524 2 04 20,524 2 04 20 5 014,Sindhuli,Jinakhu,t,f,0,1,,f,-4,,924,974
524 2 04 20,524 2 04 20 5 015,Sindhuli,Lampantar,t,f,0,1,,f,-4,,150,2152
524 2 04 20,524 2 04 20 5 017,Sindhuli,Ambote,t,f,0,1,,f,-4,,872,670
524 2 04 20,524 2 04 20 5 018,Sindhuli,Tosramkhola,t,t,347,,,f,-1,,468,192
524 2 04 20,524 2 04 20 5 020,Sindhuli,Ranichuri,t,f,0,1,,f,-4,,1178,2192
524 2 04 20,524 2 04 20 5 022,Sindhuli,Bitijor Bagaiya,t,t,408,,,f,-1,,256,442
524 2 04 20,524 2 04 20 5 023,Sindhuli,Baseshwor,t,f,701,,,f,-4,,346,894
524 2 04 20,524 2 04 20 5 024,Sindhuli,Bhuwaneshori Gwaltar,t,f,788,,,f,-4,,124,618
524 2 04 20,524 2 04 20 5 025,Sindhuli,Dudbhanjyang,t,f,633,,,f,-4,,434,624
524 2 04 20,524 2 04 20 5 026,Sindhuli,Ratanchura,t,f,454,,,f,-4,,578,518
524 2 04 20,524 2 04 20 5 027,Sindhuli,Tinkanya,t,t,610,,,f,-1,,932,678
524 2 04 20,524 2 04 20 5 028,Sindhuli,Balajor,t,f,379,,,f,-4,,552,916
524 2 04 20,524 2 04 20 5 030,Sindhuli,Bhimsthan,t,f,350,,,f,-4,,210,2110
524 2 04 20,524 2 04 20 5 032,Sindhuli,Jarayotar,t,f,322,,,f,-4,,230,2620
524 2 04 20,524 2 04 20 5 034,Sindhuli,Bhadrakali,t,f,765,,,f,-4,,898,798
524 2 04 20,524 2 04 20 5 036,Sindhuli,Bhimeshwor,t,f,846,,,f,-4,,142,776
524 2 04 20,524 2 04 20 5 038,Sindhuli,Mahadevsthan,t,f,1017,,,f,-4,,708,1910
524 2 04 20,524 2 04 20 5 040,Sindhuli,Kapilakot,t,f,860,,,f,-4,,300,3634
524 2 04 20,524 2 04 20 5 044,Sindhuli,Jhangajholi Ratmata,t,f,702,,,f,-4,,362,2026
524 2 04 20,524 2 04 20 5 045,Sindhuli,Amale,t,f,363,,,f,-4,,316,514
524 2 04 20,524 2 04 20 5 046,Sindhuli,Bastipur,t,f,207,,,f,-4,,754,336
524 2 04 20,524 2 04 20 5 047,Sindhuli,Netrakali,t,f,993,,,f,-4,,734,478
524 2 04 20,524 2 04 20 5 048,Sindhuli,Santeswori (Rampur),t,f,487,,,f,-4,,340,552
524 2 04 20,524 2 04 20 5 049,Sindhuli,Tamajor,t,f,485,,,f,-4,,634,256
524 2 04 20,524 2 04 20 5 050,Sindhuli,Kuseswor Dumja,t,f,638,,,f,-4,,1024,996
524 2 04 21,524 2 04 21 5 029,Ramechhap,Tilpung,t,f,1062,,,f,-4,,536,1120
524 2 04 21,524 2 04 21 5 031,Ramechhap,Bhaluwajor,t,f,0,1,,f,-4,,748,682
524 2 04 21,524 2 04 21 5 032,Ramechhap,Bethan,t,t,1220,,,f,-1,,1122,1058
524 2 04 21,524 2 04 21 5 034,Ramechhap,Gunsi Bhadaure,t,f,1255,,,f,-4,,1324,788
524 2 04 21,524 2 04 21 5 035,Ramechhap,Hiledevi,t,t,763,,,f,-1,,1262,152
524 2 04 21,524 2 04 21 5 036,Ramechhap,Khaniyapani,t,t,833,,,f,-1,,1116,472
524 2 04 21,524 2 04 21 5 037,Ramechhap,Lakhanpur,t,f,1437,,,f,-4,,2392,254
524 2 04 21,524 2 04 21 5 038,Ramechhap,Khandadevi,t,t,820,,,f,-1,,1480,196
524 2 04 21,524 2 04 21 5 039,Ramechhap,Makadum,t,f,477,,,f,-4,,360,484
524 2 04 21,524 2 04 21 5 040,Ramechhap,Majuwa,t,t,435,,,f,-1,,590,316
524 2 04 21,524 2 04 21 5 041,Ramechhap,Pakarbas,t,f,1305,,,f,-4,,530,1824
524 2 04 21,524 2 04 21 5 042,Ramechhap,Rakathum,t,f,455,,,f,-4,,372,1060
524 2 04 21,524 2 04 21 5 043,Ramechhap,Bhirpani,t,f,836,,,f,-4,,434,1094
524 2 04 21,524 2 04 21 5 044,Ramechhap,Gagal Bhadaure,t,f,553,,,f,-4,,654,494
524 2 04 21,524 2 04 21 5 048,Ramechhap,Pinkhuri,t,f,0,1,,f,-4,,468,388
524 2 04 21,524 2 04 21 5 049,Ramechhap,Puranagaun,t,f,725,,,f,-4,,400,870
524 2 04 21,524 2 04 21 5 052,Ramechhap,Gelu,t,f,1515,,,f,-4,,912,1622
524 2 04 21,524 2 04 21 5 054,Ramechhap,Phulasi,t,f,1274,,,f,-4,,1966,602
524 2 04 22,524 2 04 22 5 001,Dolakha,Bhirkot,t,t,972,,,f,-1,,894,310
524 2 04 22,524 2 04 22 5 013,Dolakha,Malu,t,t,938,,,f,-1,,450,718
524 2 04 22,524 2 04 22 5 014,Dolakha,Chyama,t,t,885,,,f,-1,,946,268
524 2 04 22,524 2 04 22 5 016,Dolakha,Japhe,t,t,1285,,,f,-1,,862,786
524 2 04 22,524 2 04 22 5 018,Dolakha,Sahare,t,f,879,,,f,-4,,784,816
524 2 04 22,524 2 04 22 5 019,Dolakha,Melung,t,f,1572,,,f,-4,,614,1058
524 2 04 22,524 2 04 22 5 035,Dolakha,Lamidanda,t,t,1462,,,f,-1,,1354,736
524 2 04 22,524 2 04 22 5 038,Dolakha,Sunkhani,t,t,484,,,f,-1,,2140,248
524 2 05 23,524 2 05 23 5 009,Sindhupalchok,Maneswnara,t,t,775,,,f,-1,,1154,424
524 2 05 23,524 2 05 23 5 015,Sindhupalchok,Dhuskun,t,f,1032,,,f,-4,,1274,244
524 2 05 23,524 2 05 23 5 018,Sindhupalchok,Thokarpa,t,t,2255,,,f,-1,,1556,516
524 2 05 23,524 2 05 23 5 024,Sindhupalchok,Yamunadanda,t,f,552,,,f,-4,,310,476
524 2 05 23,524 2 05 23 5 026,Sindhupalchok,Thum Pakhar,t,f,947,,,f,-4,,1228,766
524 2 05 23,524 2 05 23 5 030,Sindhupalchok,Fulpingdanda,t,f,1350,,,f,-4,,332,1776
524 2 05 23,524 2 05 23 5 033,Sindhupalchok,Batase,t,f,2614,,,f,-4,,1532,772
524 2 05 23,524 2 05 23 5 035,Sindhupalchok,Chautara,t,f,1529,,,f,-4,,2226,1010
524 2 05 23,524 2 05 23 5 036,Sindhupalchok,Pipaldanda,t,f,1810,,,f,-4,,744,830
524 2 05 23,524 2 05 23 5 038,Sindhupalchok,Irkhu,t,f,736,,,f,-4,,1228,274
524 2 05 23,524 2 05 23 5 039,Sindhupalchok,Sanusiruwari,t,f,0,1,,f,-4,,296,1262
524 2 05 24,524 2 05 24 5 019,Kavrepalanchok,Saramthali,t,f,993,,,f,-4,,316,162
524 2 05 24,524 2 05 24 5 020,Kavrepalanchok,Thulo Parsel,t,f,615,,,f,-4,,402,754
524 2 05 24,524 2 05 24 5 022,Kavrepalanchok,Kharpachok,t,t,61,,,f,-1,,150,520
524 2 05 24,524 2 05 24 5 023,Kavrepalanchok,Mangaltar,t,t,802,,,f,-1,,1100,472
524 2 05 24,524 2 05 24 5 025,Kavrepalanchok,Bhimkhori,t,t,1063,,,f,-1,,1606,526
524 2 05 24,524 2 05 24 5 026,Kavrepalanchok,Banakhu Chor,t,f,412,,,f,-4,,734,684
524 2 05 24,524 2 05 24 5 027,Kavrepalanchok,Budhakhani,t,t,486,,,f,-1,,1142,182
524 2 05 24,524 2 05 24 5 028,Kavrepalanchok,Ghartichhap,t,f,411,,,f,-4,,46,776
524 2 05 24,524 2 05 24 5 029,Kavrepalanchok,Gokule,t,f,751,,,f,-4,,612,892
524 2 05 24,524 2 05 24 5 033,Kavrepalanchok,Sikhar Ambote,t,t,722,,,f,-1,,1068,632
524 2 05 24,524 2 05 24 5 034,Kavrepalanchok,Sisakhani,t,t,376,,,f,-1,,554,134
524 2 05 24,524 2 05 24 5 035,Kavrepalanchok,Dapcha Chatrebhanjh,t,t,0,1,,f,-1,,1012,252
524 2 05 24,524 2 05 24 5 036,Kavrepalanchok,Khanalthok,t,t,0,1,,f,-1,,978,1186
524 2 05 24,524 2 05 24 5 038,Kavrepalanchok,Kavre Nitya Chandeswor,t,f,1110,,,f,-4,,1354,730
524 2 05 24,524 2 05 24 5 039,Kavrepalanchok,Mathurapati Fulbari,t,f,0,1,,f,-4,,1348,598
524 2 05 24,524 2 05 24 5 042,Kavrepalanchok,Pokhari Chauri,t,f,815,,,f,-4,,698,598
524 2 05 24,524 2 05 24 5 045,Kavrepalanchok,Milche,t,f,400,,,f,-4,,260,634
524 2 05 24,524 2 05 24 5 046,Kavrepalanchok,Dandagaun,t,f,429,,,f,-4,,586,382
524 2 05 24,524 2 05 24 5 048,Kavrepalanchok,Falemetar,t,t,432,,,f,-1,,1156,180
524 2 05 24,524 2 05 24 5 049,Kavrepalanchok,Saldhara,t,f,446,,,f,-4,,288,634
